V1,V2,V3,V4,V5,Target
2,50,12500,98,NEGATIVE,YES
0,13,3250,28,NEGATIVE,YES
?,?,4000,35,NEGATIVE,YES
?,20,5000,45,NEGATIVE,YES
1,24,6000,77,NEGATIVE,NO
4,?,1000,4,NEGATIVE,NO
2,?,1750,14,NEGATIVE,YES
?,12,3000,35,NEGATIVE,NO
2,9,2250,22,NEGATIVE,YES
5,46,11500,98,NEGATIVE,YES
4,?,5750,58,NEGATIVE,NO
?,3,750,4,NEGATIVE,NO
2,10,2500,28,NEGATIVE,YES
1,13,3250,47,NEGATIVE,NO
2,6,1500,15,NEGATIVE,YES
2,5,1250,11,NEGATIVE,YES
?,14,3500,48,NEGATIVE,YES
2,?,3750,49,NEGATIVE,YES
2,6,1500,15,NEGATIVE,YES
2,3,750,4,NEGATIVE,YES
2,3,750,4,NEGATIVE,YES
4,11,2750,28,NEGATIVE,NO
2,6,1500,16,NEGATIVE,YES
2,6,1500,16,NEGATIVE,YES
9,9,2250,16,NEGATIVE,NO
4,14,3500,40,NEGATIVE,NO
4,6,1500,14,NEGATIVE,NO
4,12,3000,34,NEGATIVE,YES
4,5,1250,11,NEGATIVE,YES
4,8,2000,21,NEGATIVE,NO
1,14,3500,58,NEGATIVE,NO
4,10,2500,28,NEGATIVE,YES
4,10,2500,28,NEGATIVE,YES
4,9,2250,26,NEGATIVE,YES
2,16,4000,64,NEGATIVE,NO
2,8,2000,28,NEGATIVE,YES
2,12,3000,47,NEGATIVE,YES
4,6,1500,16,NEGATIVE,YES
2,14,3500,57,NEGATIVE,YES
4,7,1750,22,NEGATIVE,YES
2,13,3250,53,NEGATIVE,YES
2,5,1250,16,NEGATIVE,NO
2,5,1250,16,NEGATIVE,YES
2,5,1250,16,NEGATIVE,NO
4,20,5000,69,NEGATIVE,YES
4,9,2250,28,NEGATIVE,YES
2,9,2250,36,NEGATIVE,NO
2,2,500,2,NEGATIVE,NO
2,2,500,2,NEGATIVE,NO
2,2,500,2,NEGATIVE,NO
2,11,2750,46,NEGATIVE,NO
2,11,2750,46,NEGATIVE,YES
2,6,1500,22,NEGATIVE,NO
2,12,3000,52,NEGATIVE,NO
4,5,1250,14,NEGATIVE,YES
4,19,4750,69,NEGATIVE,YES
4,8,2000,26,NEGATIVE,YES
2,7,1750,28,NEGATIVE,YES
2,16,4000,81,NEGATIVE,NO
3,6,1500,21,NEGATIVE,NO
2,7,1750,29,NEGATIVE,NO
2,8,2000,35,NEGATIVE,YES
2,10,2500,49,NEGATIVE,NO
4,5,1250,16,NEGATIVE,YES
2,3,750,9,NEGATIVE,YES
3,16,4000,74,NEGATIVE,NO
2,4,1000,14,NEGATIVE,YES
0,2,500,4,NEGATIVE,NO
4,7,1750,25,NEGATIVE,NO
1,9,2250,51,NEGATIVE,NO
2,4,1000,16,NEGATIVE,NO
2,4,1000,16,NEGATIVE,NO
4,17,4250,71,NEGATIVE,YES
2,2,500,4,NEGATIVE,NO
2,2,500,4,NEGATIVE,YES
2,2,500,4,NEGATIVE,YES
2,4,1000,16,NEGATIVE,YES
2,2,500,4,NEGATIVE,NO
2,2,500,4,NEGATIVE,NO
2,2,500,4,NEGATIVE,NO
4,6,1500,23,NEGATIVE,YES
2,4,1000,16,NEGATIVE,NO
2,4,1000,16,NEGATIVE,NO
2,4,1000,16,NEGATIVE,NO
2,6,1500,28,NEGATIVE,YES
2,6,1500,28,NEGATIVE,NO
4,2,500,4,NEGATIVE,NO
4,2,500,4,NEGATIVE,NO
